symbol,session_date,direction,entry_ts,entry,stop,take_profit,rr_target,risk_points,risk_pips,asian_high,asian_low,outcome,realized_rr,exit_ts,exit_price
XAUUSD,2024-04-23,long,2024-04-25 07:00:00+00:00,2322.604,2301.0649999999996,2365.6820000000002,2.0,21.539000000000215,2153.9000000000215,2341.725,2324.555,loss,-1.0,2024-04-30 14:00:00+00:00,2301.0649999999996
XAUUSD,2024-04-24,long,2024-04-26 06:00:00+00:00,2337.715,2311.605,2389.9350000000004,2.0,26.110000000000127,2611.0000000000127,2331.214,2315.115,loss,-1.0,2024-04-30 08:00:00+00:00,2311.605
XAUUSD,2024-05-03,long,2024-05-03 18:00:00+00:00,2301.955,2296.2349999999997,2313.3950000000004,2.0,5.720000000000255,572.0000000000255,2309.335,2297.165,loss,-1.0,2024-05-03 19:00:00+00:00,2296.2349999999997
XAUUSD,2024-05-06,short,2024-05-08 08:00:00+00:00,2305.505,2324.0750000000003,2268.365,2.0,18.570000000000164,1857.0000000000164,2305.855,2293.185,loss,-1.0,2024-05-09 12:00:00+00:00,2324.0750000000003
XAUUSD,2024-05-08,long,2024-05-10 06:00:00+00:00,2357.065,2305.0849999999996,2461.025000000001,2.0,51.98000000000047,5198.000000000047,2319.005,2310.955,timeout,0.45036552520199385,2024-05-22 22:00:00+00:00,2380.475
XAUUSD,2024-05-13,long,2024-05-15 08:00:00+00:00,2362.315,2346.365,2394.2150000000006,2.0,15.950000000000273,1595.0000000000273,2363.995,2359.625,win,2.0,2024-05-16 00:00:00+00:00,2394.2150000000006
XAUUSD,2024-05-14,short,2024-05-16 09:00:00+00:00,2385.935,2385.995,2385.815,2.0,0.05999999999994543,5.999999999994543,2343.598,2331.985,loss,-1.0,2024-05-16 09:00:00+00:00,2385.995
XAUUSD,2024-05-22,long,2024-05-24 06:00:00+00:00,2338.495,2338.435,2338.615,2.0,0.05999999999994543,5.999999999994543,2433.838,2417.238,loss,-1.0,2024-05-24 06:00:00+00:00,2338.435
XAUUSD,2024-05-27,short,2024-05-29 08:00:00+00:00,2350.405,2350.465,2350.2850000000003,2.0,0.05999999999994543,5.999999999994543,2340.588,2332.125,loss,-1.0,2024-05-29 08:00:00+00:00,2350.465
XAUUSD,2024-06-06,short,2024-06-07 09:00:00+00:00,2347.105,2368.2380000000003,2304.8389999999995,2.0,21.133000000000266,2113.3000000000266,2357.785,2348.885,win,2.0,2024-06-07 15:00:00+00:00,2304.8389999999995
XAUUSD,2024-06-07,short,2024-06-07 10:00:00+00:00,2339.225,2379.2650000000003,2259.144999999999,2.0,40.04000000000042,4004.000000000042,2378.408,2363.945,timeout,-0.028721278721280694,2024-06-20 04:00:00+00:00,2340.375
XAUUSD,2024-06-17,long,2024-06-19 08:00:00+00:00,2331.725,2315.455,2364.265,2.0,16.269999999999982,1626.9999999999982,2332.488,2327.228,win,2.0,2024-06-20 14:00:00+00:00,2364.265
XAUUSD,2024-06-25,long,2024-06-27 05:00:00+00:00,2300.355,2300.295,2300.475,2.0,0.05999999999994543,5.999999999994543,2334.595,2326.758,loss,-1.0,2024-06-27 05:00:00+00:00,2300.295
XAUUSD,2024-07-04,long,2024-07-05 13:00:00+00:00,2372.035,2353.4449999999997,2409.215,2.0,18.590000000000146,1859.0000000000146,2363.895,2353.585,loss,-1.0,2024-07-08 15:00:00+00:00,2353.4449999999997
XAUUSD,2024-07-08,long,2024-07-10 07:00:00+00:00,2371.805,2371.745,2371.9249999999997,2.0,0.05999999999994543,5.999999999994543,2390.008,2384.625,loss,-1.0,2024-07-10 07:00:00+00:00,2371.745
XAUUSD,2024-07-10,short,2024-07-12 07:00:00+00:00,2404.015,2404.075,2403.895,2.0,0.05999999999994543,5.999999999994543,2365.955,2349.455,loss,-1.0,2024-07-12 07:00:00+00:00,2404.075
XAUUSD,2024-07-17,short,2024-07-19 07:00:00+00:00,2419.845,2474.3050000000003,2310.924999999999,2.0,54.46000000000049,5446.000000000049,2469.865,2451.845,timeout,-0.47361366140286243,2024-07-31 23:00:00+00:00,2445.638
XAUUSD,2024-08-09,short,2024-08-09 19:00:00+00:00,2429.695,2431.4680000000003,2426.149,2.0,1.7730000000001382,177.30000000001382,2427.848,2411.798,loss,-1.0,2024-08-11 22:00:00+00:00,2431.4680000000003
XAUUSD,2024-08-21,long,2024-08-23 09:00:00+00:00,2498.865,2493.6679999999997,2509.259,2.0,5.197000000000116,519.7000000000116,2523.794,2500.685,win,2.0,2024-08-23 14:00:00+00:00,2509.259
XAUUSD,2024-08-27,long,2024-08-29 04:00:00+00:00,2516.495,2504.428,2540.629,2.0,12.067000000000007,1206.7000000000007,2523.255,2511.265,loss,-1.0,2024-08-29 12:00:00+00:00,2504.428
XAUUSD,2024-09-09,long,2024-09-11 07:00:00+00:00,2526.485,2488.6949999999997,2602.065000000001,2.0,37.79000000000042,3779.000000000042,2498.124,2495.415,win,2.0,2024-09-20 06:00:00+00:00,2602.065000000001
XAUUSD,2024-09-23,short,2024-09-25 07:00:00+00:00,2654.544,2654.604,2654.424,2.0,0.05999999999994543,5.999999999994543,2622.615,2617.984,loss,-1.0,2024-09-25 07:00:00+00:00,2654.604
XAUUSD,2024-09-24,long,2024-09-26 08:00:00+00:00,2664.535,2622.4449999999997,2748.715,2.0,42.090000000000146,4209.000000000015,2631.805,2625.575,loss,-1.0,2024-10-08 14:00:00+00:00,2622.4449999999997
XAUUSD,2024-09-25,short,2024-09-27 15:00:00+00:00,2649.348,2667.375,2613.294,2.0,18.027000000000044,1802.7000000000044,2664.204,2639.695,loss,-1.0,2024-10-01 13:00:00+00:00,2667.375
XAUUSD,2024-09-27,long,2024-09-29 22:00:00+00:00,2657.935,2657.875,2658.055,2.0,0.05999999999994543,5.999999999994543,2677.708,2662.308,loss,-1.0,2024-09-29 22:00:00+00:00,2657.875
XAUUSD,2024-10-07,short,2024-10-09 07:00:00+00:00,2612.595,2652.7250000000004,2532.3349999999987,2.0,40.130000000000564,4013.0000000000564,2652.615,2648.875,loss,-1.0,2024-10-11 13:00:00+00:00,2652.7250000000004
XAUUSD,2024-10-11,short,2024-10-11 10:00:00+00:00,2637.725,2645.4750000000004,2622.224999999999,2.0,7.750000000000455,775.0000000000455,2635.855,2616.365,loss,-1.0,2024-10-11 12:00:00+00:00,2645.4750000000004
XAUUSD,2024-10-25,long,2024-10-27 22:00:00+00:00,2735.698,2718.6949999999997,2769.704,2.0,17.003000000000156,1700.3000000000156,2737.638,2725.628,win,2.0,2024-10-29 14:00:00+00:00,2769.704
XAUUSD,2024-10-29,short,2024-10-31 07:00:00+00:00,2779.715,2779.775,2779.5950000000003,2.0,0.05999999999994543,5.999999999994543,2744.865,2739.555,loss,-1.0,2024-10-31 07:00:00+00:00,2779.775
XAUUSD,2024-11-01,short,2024-11-01 20:00:00+00:00,2734.025,2754.978,2692.119,2.0,20.952999999999975,2095.2999999999975,2749.608,2731.415,win,2.0,2024-11-06 13:00:00+00:00,2692.119
XAUUSD,2024-11-20,long,2024-11-22 02:00:00+00:00,2677.705,2618.6749999999997,2795.7650000000003,2.0,59.0300000000002,5903.00000000002,2635.355,2620.935,loss,-1.0,2024-11-25 18:00:00+00:00,2618.6749999999997
XAUUSD,2024-11-25,long,2024-11-27 03:00:00+00:00,2637.445,2637.385,2637.565,2.0,0.05999999999994543,5.999999999994543,2721.185,2691.251,loss,-1.0,2024-11-27 03:00:00+00:00,2637.385
XAUUSD,2024-11-29,short,2024-12-01 23:00:00+00:00,2653.075,2662.485,2634.254999999999,2.0,9.41000000000031,941.0000000000309,2642.995,2636.165,win,2.0,2024-12-02 00:00:00+00:00,2634.254999999999
XAUUSD,2024-12-11,short,2024-12-13 09:00:00+00:00,2674.765,2699.6150000000002,2625.064999999999,2.0,24.850000000000364,2485.0000000000364,2698.195,2684.385,win,2.0,2024-12-18 19:00:00+00:00,2625.064999999999
XAUUSD,2024-12-17,long,2024-12-19 09:00:00+00:00,2618.264,2618.204,2618.384,2.0,0.05999999999994543,5.999999999994543,2656.815,2648.475,win,2.0,2024-12-19 09:00:00+00:00,2618.384
XAUUSD,2025-01-02,short,2025-01-03 14:00:00+00:00,2649.685,2649.745,2649.565,2.0,0.05999999999994543,5.999999999994543,2626.005,2621.475,loss,-1.0,2025-01-03 14:00:00+00:00,2649.745
XAUUSD,2025-01-06,long,2025-01-08 07:00:00+00:00,2652.035,2625.5449999999996,2705.0150000000003,2.0,26.490000000000236,2649.0000000000236,2642.235,2638.815,win,2.0,2025-01-16 09:00:00+00:00,2705.0150000000003
XAUUSD,2025-01-13,long,2025-01-15 07:00:00+00:00,2680.759,2680.699,2680.879,2.0,0.05999999999994543,5.999999999994543,2690.868,2687.189,loss,-1.0,2025-01-15 07:00:00+00:00,2680.699
XAUUSD,2025-01-16,short,2025-01-17 21:00:00+00:00,2700.705,2703.2250000000004,2695.664999999999,2.0,2.5200000000004366,252.00000000004366,2697.448,2676.439,win,2.0,2025-01-19 23:00:00+00:00,2695.664999999999
XAUUSD,2025-01-24,short,2025-01-26 23:00:00+00:00,2770.305,2775.1850000000004,2760.5449999999987,2.0,4.880000000000564,488.0000000000564,2758.655,2741.875,win,2.0,2025-01-27 02:00:00+00:00,2760.5449999999987
XAUUSD,2025-02-12,long,2025-02-14 07:00:00+00:00,2934.195,2887.8349999999996,3026.9150000000013,2.0,46.36000000000058,4636.000000000058,2908.475,2890.675,loss,-1.0,2025-02-14 17:00:00+00:00,2887.8349999999996
XAUUSD,2025-02-13,short,2025-02-14 14:00:00+00:00,2920.445,2920.505,2920.3250000000003,2.0,0.05999999999994543,5.999999999994543,2909.035,2886.585,loss,-1.0,2025-02-14 14:00:00+00:00,2920.505
XAUUSD,2025-02-14,short,2025-02-14 14:00:00+00:00,2920.445,2938.4150000000004,2884.5049999999997,2.0,17.970000000000255,1797.0000000000255,2932.215,2912.885,win,2.0,2025-02-14 18:00:00+00:00,2884.5049999999997
XAUUSD,2025-02-19,short,2025-02-21 09:00:00+00:00,2923.065,2940.0150000000003,2889.1649999999995,2.0,16.950000000000273,1695.0000000000273,2936.825,2923.409,loss,-1.0,2025-02-21 17:00:00+00:00,2940.0150000000003
XAUUSD,2025-02-27,long,2025-02-28 21:00:00+00:00,2854.495,2854.435,2854.615,2.0,0.05999999999994543,5.999999999994543,2920.615,2898.388,loss,-1.0,2025-02-28 21:00:00+00:00,2854.435
XAUUSD,2025-02-28,long,2025-02-28 21:00:00+00:00,2854.495,2850.758,2861.969,2.0,3.73700000000008,373.700000000008,2887.508,2870.078,win,2.0,2025-03-02 23:00:00+00:00,2861.969
XAUUSD,2025-03-04,short,2025-03-06 08:00:00+00:00,2909.955,2918.4880000000003,2892.888999999999,2.0,8.533000000000357,853.3000000000357,2894.985,2873.348,win,2.0,2025-03-06 09:00:00+00:00,2892.888999999999
XAUUSD,2025-03-10,long,2025-03-12 09:00:00+00:00,2922.065,2897.379,2971.4370000000004,2.0,24.68600000000015,2468.600000000015,2916.678,2909.475,win,2.0,2025-03-13 15:00:00+00:00,2971.4370000000004
XAUUSD,2025-03-18,short,2025-03-20 08:00:00+00:00,3042.105,3042.165,3041.985,2.0,0.05999999999994543,5.999999999994543,3002.665,2992.678,loss,-1.0,2025-03-20 08:00:00+00:00,3042.165
XAUUSD,2025-03-21,long,2025-03-21 19:00:00+00:00,3017.215,3017.155,3017.335,2.0,0.05999999999994543,5.999999999994543,3046.485,3033.718,loss,-1.0,2025-03-21 19:00:00+00:00,3017.155
XAUUSD,2025-04-02,short,2025-04-04 09:00:00+00:00,3083.858,3133.775,2984.0240000000003,2.0,49.916999999999916,4991.699999999992,3132.875,3100.665,loss,-1.0,2025-04-04 11:00:00+00:00,3133.775
XAUUSD,2025-04-17,long,2025-04-17 18:00:00+00:00,3318.815,3283.3149999999996,3389.815000000001,2.0,35.500000000000455,3550.0000000000455,3357.455,3305.115,win,2.0,2025-04-21 06:00:00+00:00,3389.815000000001
XAUUSD,2025-04-21,short,2025-04-23 07:00:00+00:00,3300.905,3395.885,3110.945,2.0,94.98000000000002,9498.000000000002,3352.965,3327.985,timeout,-0.3459675721204429,2025-05-05 23:00:00+00:00,3333.765
XAUUSD,2025-04-25,long,2025-04-25 20:00:00+00:00,3304.505,3302.825,3307.8650000000007,2.0,1.680000000000291,168.0000000000291,3370.065,3319.245,win,2.0,2025-04-25 20:00:00+00:00,3307.8650000000007
XAUUSD,2025-04-30,long,2025-05-02 08:00:00+00:00,3258.785,3258.725,3258.9049999999997,2.0,0.05999999999994543,5.999999999994543,3329.725,3304.965,loss,-1.0,2025-05-02 08:00:00+00:00,3258.725
XAUUSD,2025-05-06,short,2025-05-08 06:00:00+00:00,3355.005,3379.355,3306.3050000000003,2.0,24.34999999999991,2434.999999999991,3337.495,3305.285,win,2.0,2025-05-08 16:00:00+00:00,3306.3050000000003
XAUUSD,2025-05-13,short,2025-05-15 03:00:00+00:00,3153.545,3264.795,2931.045,2.0,111.25,11125.0,3243.775,3220.125,loss,-1.0,2025-05-20 14:00:00+00:00,3264.795
XAUUSD,2025-05-16,long,2025-05-16 17:00:00+00:00,3189.185,3189.125,3189.305,2.0,0.05999999999994543,5.999999999994543,3251.805,3204.365,loss,-1.0,2025-05-16 17:00:00+00:00,3189.125
XAUUSD,2025-05-26,long,2025-05-28 08:00:00+00:00,3318.948,3318.888,3319.0679999999998,2.0,0.05999999999994543,5.999999999994543,3356.085,3340.905,loss,-1.0,2025-05-28 08:00:00+00:00,3318.888
XAUUSD,2025-05-27,long,2025-05-29 08:00:00+00:00,3286.175,3286.1150000000002,3286.295,2.0,0.05999999999994543,5.999999999994543,3348.515,3336.598,loss,-1.0,2025-05-29 08:00:00+00:00,3286.1150000000002
XAUUSD,2025-06-24,long,2025-06-26 08:00:00+00:00,3345.815,3316.2679999999996,3404.909000000001,2.0,29.54700000000048,2954.700000000048,3393.348,3341.095,loss,-1.0,2025-06-26 13:00:00+00:00,3316.2679999999996
XAUUSD,2025-06-25,short,2025-06-27 03:00:00+00:00,3308.565,3336.878,3251.939,2.0,28.313000000000102,2831.30000000001,3325.198,3299.515,win,2.0,2025-06-29 22:00:00+00:00,3251.939
XAUUSD,2025-07-02,long,2025-07-04 04:00:00+00:00,3338.225,3327.245,3360.185,2.0,10.980000000000018,1098.0000000000018,3346.515,3336.555,loss,-1.0,2025-07-06 23:00:00+00:00,3327.245
XAUUSD,2025-07-04,short,2025-07-04 16:00:00+00:00,3332.165,3343.605,3309.285,2.0,11.440000000000055,1144.0000000000055,3334.698,3322.845,win,2.0,2025-07-07 01:00:00+00:00,3309.285
XAUUSD,2025-07-15,short,2025-07-17 01:00:00+00:00,3340.515,3365.005,3291.5349999999994,2.0,24.490000000000236,2449.0000000000236,3351.515,3341.105,loss,-1.0,2025-07-21 05:00:00+00:00,3365.005
XAUUSD,2025-07-18,short,2025-07-18 20:00:00+00:00,3348.149,3349.965,3344.5169999999994,2.0,1.8160000000002583,181.60000000002583,3343.895,3331.005,loss,-1.0,2025-07-18 20:00:00+00:00,3349.965
XAUUSD,2025-07-25,long,2025-07-25 19:00:00+00:00,3338.548,3338.488,3338.6679999999997,2.0,0.05999999999994543,5.999999999994543,3375.139,3364.948,loss,-1.0,2025-07-25 19:00:00+00:00,3338.488
XAUUSD,2025-07-30,long,2025-08-01 12:00:00+00:00,3300.235,3300.175,3300.355,2.0,0.05999999999994543,5.999999999994543,3333.908,3318.845,loss,-1.0,2025-08-01 12:00:00+00:00,3300.175
XAUUSD,2025-08-01,long,2025-08-01 20:00:00+00:00,3356.965,3284.968,3500.9590000000007,2.0,71.9970000000003,7199.70000000003,3298.919,3287.845,timeout,-0.09176771254357742,2025-08-14 12:00:00+00:00,3350.358
XAUUSD,2025-08-05,long,2025-08-07 07:00:00+00:00,3387.585,3365.825,3431.1050000000005,2.0,21.76000000000022,2176.000000000022,3379.495,3370.379,loss,-1.0,2025-08-11 06:00:00+00:00,3365.825
XAUUSD,2025-08-06,long,2025-08-08 08:00:00+00:00,3401.425,3368.845,3466.585000000001,2.0,32.58000000000038,3258.000000000038,3390.289,3376.625,loss,-1.0,2025-08-11 01:00:00+00:00,3368.845
XAUUSD,2025-08-11,long,2025-08-13 07:00:00+00:00,3356.995,3356.7749999999996,3357.4350000000004,2.0,0.22000000000025466,22.000000000025466,3404.798,3389.359,loss,-1.0,2025-08-13 07:00:00+00:00,3356.7749999999996
XAUUSD,2025-08-19,short,2025-08-21 05:00:00+00:00,3338.135,3341.6780000000003,3331.049,2.0,3.54300000000012,354.300000000012,3336.748,3330.085,loss,-1.0,2025-08-21 09:00:00+00:00,3341.6780000000003
XAUUSD,2025-08-20,short,2025-08-22 02:00:00+00:00,3333.848,3333.908,3333.728,2.0,0.05999999999994543,5.999999999994543,3326.598,3312.665,loss,-1.0,2025-08-22 02:00:00+00:00,3333.908
XAUUSD,2025-09-09,short,2025-09-11 04:00:00+00:00,3631.925,3650.708,3594.3590000000004,2.0,18.7829999999999,1878.2999999999902,3646.115,3628.035,loss,-1.0,2025-09-12 02:00:00+00:00,3650.708
XAUUSD,2025-09-16,short,2025-09-18 06:00:00+00:00,3651.198,3693.985,3565.6239999999993,2.0,42.78700000000026,4278.700000000026,3685.345,3662.785,loss,-1.0,2025-09-22 01:00:00+00:00,3693.985
XAUUSD,2025-09-18,long,2025-09-19 14:00:00+00:00,3663.045,3635.2949999999996,3718.545000000001,2.0,27.750000000000455,2775.0000000000455,3707.308,3645.765,win,2.0,2025-09-22 06:00:00+00:00,3718.545000000001
XAUUSD,2025-09-24,long,2025-09-26 14:00:00+00:00,3761.358,3749.435,3785.2040000000006,2.0,11.92300000000023,1192.300000000023,3785.515,3751.805,win,2.0,2025-09-29 00:00:00+00:00,3785.2040000000006
XAUUSD,2025-09-26,short,2025-09-26 20:00:00+00:00,3766.475,3783.625,3732.1749999999997,2.0,17.15000000000009,1715.000000000009,3758.055,3727.885,loss,-1.0,2025-09-29 00:00:00+00:00,3783.625
XAUUSD,2025-10-22,short,2025-10-24 06:00:00+00:00,4104.048,4156.255,3999.633999999999,2.0,52.207000000000335,5220.7000000000335,4150.175,4089.645,win,2.0,2025-10-27 14:00:00+00:00,3999.633999999999
XAUUSD,2025-10-27,long,2025-10-29 08:00:00+00:00,4001.385,4001.3250000000003,4001.505,2.0,0.05999999999994543,5.999999999994543,4108.598,4061.315,loss,-1.0,2025-10-29 08:00:00+00:00,4001.3250000000003
XAUUSD,2025-11-17,long,2025-11-19 10:00:00+00:00,4113.215,4068.075,4203.495000000001,2.0,45.14000000000033,4514.000000000033,4106.295,4070.395,loss,-1.0,2025-11-19 16:00:00+00:00,4068.075
XAUUSD,2025-11-19,short,2025-11-21 07:00:00+00:00,4032.329,4088.645,3919.6970000000006,2.0,56.3159999999998,5631.59999999998,4082.275,4040.145,loss,-1.0,2025-11-21 16:00:00+00:00,4088.645
XAUUSD,2025-12-05,short,2025-12-07 23:00:00+00:00,4199.615,4227.014999999999,4144.8150000000005,2.0,27.399999999999636,2739.9999999999636,4219.255,4191.215,loss,-1.0,2025-12-10 20:00:00+00:00,4227.014999999999
XAUUSD,2025-12-08,short,2025-12-10 09:00:00+00:00,4197.655,4216.4349999999995,4160.095,2.0,18.779999999999745,1877.9999999999745,4202.495,4193.385,loss,-1.0,2025-12-10 19:00:00+00:00,4216.4349999999995
XAUUSD,2025-12-10,long,2025-12-12 08:00:00+00:00,4286.895,4187.495,4485.6950000000015,2.0,99.40000000000055,9940.000000000055,4221.345,4189.805,win,2.0,2025-12-23 01:00:00+00:00,4485.6950000000015
XAUUSD,2025-12-31,long,2026-01-02 01:00:00+00:00,4353.695,4302.968,4455.148999999999,2.0,50.72699999999986,5072.699999999986,4381.625,4328.765,win,2.0,2026-01-05 15:00:00+00:00,4455.148999999999
XAUUSD,2026-02-02,long,2026-02-04 01:00:00+00:00,5015.865,4557.875,5931.844999999999,2.0,457.9899999999998,45798.99999999998,4820.748,4694.575,timeout,-0.06111487150374417,2026-02-16 16:00:00+00:00,4987.875
XAUUSD,2026-02-17,long,2026-02-19 06:00:00+00:00,4996.645,4916.135,5157.665000000001,2.0,80.51000000000022,8051.000000000022,5000.645,4968.665,win,2.0,2026-02-22 23:00:00+00:00,5157.665000000001
XAUUSD,2026-03-12,short,2026-03-13 20:00:00+00:00,5016.425,5189.4349999999995,4670.405000000002,2.0,173.0099999999993,17300.99999999993,5185.495,5129.175,win,2.0,2026-03-19 10:00:00+00:00,4670.405000000002
XAUUSD,2026-03-16,short,2026-03-18 11:00:00+00:00,4967.605,5037.745,4827.324999999999,2.0,70.14000000000033,7014.000000000033,5029.945,4967.125,win,2.0,2026-03-18 20:00:00+00:00,4827.324999999999
